BUG_ON,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_1
PTR_ERR,FUNC_2
TTM_PAGE_FLAG_NO_RETRY,VAR_2
TTM_PAGE_FLAG_PERSISTENT_SWAP,VAR_3
TTM_PAGE_FLAG_SWAPPED,VAR_4
__GFP_RETRY_MAYFAIL,VAR_5
copy_highpage,FUNC_3
fput,FUNC_4
mapping_gfp_mask,FUNC_5
mark_page_accessed,FUNC_6
pr_err,FUNC_7
put_page,FUNC_8
set_page_dirty,FUNC_9
shmem_file_setup,FUNC_10
shmem_read_mapping_page_gfp,FUNC_11
tt_cached,VAR_6
tt_unbound,VAR_7
tt_unpopulated,VAR_8
ttm_tt_unpopulate,FUNC_12
unlikely,FUNC_13
ttm_tt_swapout,FUNC_14
ttm,VAR_9
persistent_swap_storage,VAR_10
swap_space,VAR_11
swap_storage,VAR_12
from_page,VAR_13
to_page,VAR_14
i,VAR_15
ret,VAR_16
gfp_mask,VAR_17
