PAGE_KERNEL,VAR_0
PAGE_SIZE,VAR_1
TTM_MEMTYPE_FLAG_FIXED,VAR_2
TTM_PAGE_FLAG_SWAPPED,VAR_3
mb,FUNC_0
memset_io,FUNC_1
tt_unpopulated,VAR_4
ttm_bo_mem_put,FUNC_2
ttm_bo_wait,FUNC_3
ttm_copy_io_page,FUNC_4
ttm_copy_io_ttm_page,FUNC_5
ttm_copy_ttm_io_page,FUNC_6
ttm_io_prot,FUNC_7
ttm_mem_reg_ioremap,FUNC_8
ttm_mem_reg_iounmap,FUNC_9
ttm_tt_destroy,FUNC_10
ttm_tt_populate,FUNC_11
ttm_bo_move_memcpy,FUNC_12
bo,VAR_5
ctx,VAR_6
new_mem,VAR_7
bdev,VAR_8
man,VAR_9
ttm,VAR_10
old_mem,VAR_11
old_copy,VAR_12
old_iomap,VAR_13
new_iomap,VAR_14
ret,VAR_15
i,VAR_16
page,VAR_17
add,VAR_18
dir,VAR_19
prot,VAR_20
prot,VAR_21
