EINVAL,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
TTM_PL_FLAG_CACHED,VAR_4
TTM_PL_FLAG_NO_EVICT,VAR_5
TTM_PL_FLAG_SYSTEM,VAR_6
TTM_PL_SYSTEM,VAR_7
WARN_ON,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
dma_resv_assert_held,FUNC_4
dma_resv_init,FUNC_5
dma_resv_trylock,FUNC_6
drm_vma_node_reset,FUNC_7
drm_vma_offset_add,FUNC_8
kfree,FUNC_9
kref_init,FUNC_10
likely,FUNC_11
mutex_init,FUNC_12
pr_err,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
ttm_bo_add_to_lru,FUNC_18
ttm_bo_default_destroy,FUNC_19
ttm_bo_put,FUNC_20
ttm_bo_type_device,VAR_8
ttm_bo_type_sg,VAR_9
ttm_bo_unreserve,FUNC_21
ttm_bo_uses_embedded_gem_object,FUNC_22
ttm_bo_validate,FUNC_23
ttm_mem_global_alloc,FUNC_24
ttm_mem_global_free,FUNC_25
unlikely,FUNC_26
ttm_bo_init_reserved,FUNC_27
bdev,VAR_10
bo,VAR_11
size,VAR_12
type,VAR_13
placement,VAR_14
page_alignment,VAR_15
ctx,VAR_16
acc_size,VAR_17
sg,VAR_18
resv,VAR_19
destroy,VAR_20
ret,VAR_21
num_pages,VAR_22
mem_glob,VAR_23
locked,VAR_24
