SCA3000_INT_MASK_ACTIVE_LOW,VAR_0
SCA3000_INT_MASK_PROT_MASK,VAR_1
SCA3000_MD_CTRL_PROT_MASK,VAR_2
SCA3000_MODE_PROT_MASK,VAR_3
SCA3000_OUT_CTRL_BUF_DIV_4,VAR_4
SCA3000_OUT_CTRL_BUF_X_EN,VAR_5
SCA3000_OUT_CTRL_BUF_Y_EN,VAR_6
SCA3000_OUT_CTRL_BUF_Z_EN,VAR_7
SCA3000_OUT_CTRL_PROT_MASK,VAR_8
SCA3000_REG_ADDR_INT_MASK,VAR_9
SCA3000_REG_ADDR_INT_STATUS,VAR_10
SCA3000_REG_ADDR_MODE,VAR_11
SCA3000_REG_CTRL_SEL_MD_CTRL,VAR_12
SCA3000_REG_CTRL_SEL_OUT_CTRL,VAR_13
kfree,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
sca3000_read_ctrl_reg,FUNC_3
sca3000_read_data,FUNC_4
sca3000_write_ctrl_reg,FUNC_5
sca3000_write_reg,FUNC_6
sca3000_clean_setup,FUNC_7
st,VAR_14
ret,VAR_15
rx,VAR_16
