ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INDIO_RING_TRIGGERED,VAR_2
INIT_WORK,FUNC_0
THIS_MODULE,VAR_3
iio_ring_sw_register_funcs,FUNC_1
iio_scan_el_accel_x,VAR_4
iio_scan_el_accel_y,VAR_5
iio_scan_el_accel_z,VAR_6
iio_scan_mask_set,FUNC_2
iio_sw_rb_allocate,FUNC_3
iio_sw_rb_free,FUNC_4
kzalloc,FUNC_5
lis3l02dq_data_rdy_ring_postenable,VAR_7
lis3l02dq_data_rdy_ring_predisable,VAR_8
lis3l02dq_data_rdy_ring_preenable,VAR_9
lis3l02dq_poll_func_th,VAR_10
lis3l02dq_scan_el_group,VAR_11
lis3l02dq_trigger_bh_to_ring,VAR_12
lis3l02dq_configure_ring,FUNC_6
indio_dev,VAR_13
ret,VAR_14
st,VAR_15
ring,VAR_16
