LIS3L02DQ_REG_CTRL_2_ADDR,VAR_0
LIS3L02DQ_REG_CTRL_2_ENABLE_INTERRUPT,VAR_1
LIS3L02DQ_REG_WAKE_UP_CFG_ADDR,VAR_2
dev_get_drvdata,FUNC_0
iio_add_event_to_list,FUNC_1
iio_remove_event_from_list,FUNC_2
lis3l02dq_spi_read_reg_8,FUNC_3
lis3l02dq_spi_write_reg_8,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
to_iio_event_attr,FUNC_7
lis3l02dq_write_interrupt_config,FUNC_8
dev,VAR_3
attr,VAR_4
buf,VAR_5
len,VAR_6
this_attr,VAR_7
indio_dev,VAR_8
ret,VAR_9
currentlyset,VAR_10
changed,VAR_11
valold,VAR_12
controlold,VAR_13
val,VAR_14
