ENODEV,VAR_0
NB8800_RXC_SR,VAR_1
NB8800_TXC_SR,VAR_2
dev_name,FUNC_0
free_irq,FUNC_1
napi_enable,FUNC_2
nb8800_dma_free,FUNC_3
nb8800_dma_init,FUNC_4
nb8800_irq,VAR_3
nb8800_link_reconfigure,VAR_4
nb8800_mac_rx,FUNC_5
nb8800_mac_tx,FUNC_6
nb8800_pause_adv,FUNC_7
nb8800_start_rx,FUNC_8
nb8800_writel,FUNC_9
netdev_priv,FUNC_10
netdev_reset_queue,FUNC_11
netif_start_queue,FUNC_12
of_phy_connect,FUNC_13
phy_start,FUNC_14
request_irq,FUNC_15
nb8800_open,FUNC_16
dev,VAR_5
priv,VAR_6
phydev,VAR_7
err,VAR_8
