DESC_BTS,FUNC_0
DESC_DS,VAR_0
DESC_EOF,VAR_1
NB8800_PE_THRESHOLD,VAR_2
NB8800_PF_THRESHOLD,VAR_3
NB8800_PQ1,VAR_4
NB8800_PQ2,VAR_5
NB8800_RANDOM_SEED,VAR_6
NB8800_RXC_CR,VAR_7
NB8800_RX_CTL,VAR_8
NB8800_RX_ITR,VAR_9
NB8800_TXC_CR,VAR_10
NB8800_TX_BUFSIZE,VAR_11
NB8800_TX_CTL1,VAR_12
NB8800_TX_CTL2,VAR_13
NB8800_TX_ITR,VAR_14
NB8800_TX_SDP,VAR_15
RCR_BTS,FUNC_1
RCR_DIE,VAR_16
RCR_DM,VAR_17
RCR_LE,VAR_18
RCR_RFI,FUNC_2
RCR_RS,VAR_19
RX_AF_EN,VAR_20
RX_BUF_SIZE,VAR_21
RX_PAD_STRIP,VAR_22
TCR_BTS,FUNC_3
TCR_DIE,VAR_23
TCR_DM,VAR_24
TCR_LE,VAR_25
TCR_RS,VAR_26
TCR_TFI,FUNC_4
TX_APPEND_FCS,VAR_27
TX_PAD_EN,VAR_28
TX_RETRY_EN,VAR_29
clk_get_rate,FUNC_5
nb8800_mc_init,FUNC_6
nb8800_readl,FUNC_7
nb8800_writeb,FUNC_8
nb8800_writel,FUNC_9
netdev_priv,FUNC_10
nb8800_hw_init,FUNC_11
dev,VAR_30
priv,VAR_31
val,VAR_32
