DMA_FROM_DEVICE,VAR_0
RX_BUF_SIZE,VAR_1
RX_COPYBREAK,VAR_2
RX_COPYHDR,VAR_3
dev_kfree_skb,FUNC_0
dma_sync_single_for_cpu,FUNC_1
dma_sync_single_for_device,FUNC_2
dma_unmap_page,FUNC_3
eth_type_trans,FUNC_4
napi_alloc_skb,FUNC_5
napi_gro_receive,FUNC_6
nb8800_alloc_rx,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
page_address,FUNC_10
skb_add_rx_frag,FUNC_11
skb_put_data,FUNC_12
skb_shinfo,FUNC_13
nb8800_receive,FUNC_14
dev,VAR_4
i,VAR_5
len,VAR_6
priv,VAR_7
rxd,VAR_8
page,VAR_9
offset,VAR_10
data,VAR_11
dma,VAR_12
skb,VAR_13
size,VAR_14
err,VAR_15
