EINVAL,VAR_0
IOPC_IOEINT0TM,VAR_1
IOPC_IOEINT0_MODE,FUNC_0
IOPC_IOEINT1TM,VAR_2
IOPC_IOEINT1_MODE,FUNC_1
IOPC_IOEINT2TM,VAR_3
IOPC_IOEINT2_MODE,FUNC_2
IOPC_IOEINT3TM,VAR_4
IOPC_IOEINT3_MODE,FUNC_3
IOPC_TM_EDGE,VAR_5
IOPC_TM_FALLING,VAR_6
IOPC_TM_HIGH,VAR_7
IOPC_TM_LOW,VAR_8
IOPC_TM_RISING,VAR_9
KS8695_GPIO_VA,VAR_10
KS8695_IOPC,VAR_11
__raw_readl,FUNC_4
__raw_writel,FUNC_5
handle_edge_irq,VAR_12
handle_level_irq,VAR_13
ks8695_irq_edge_chip,VAR_14
ks8695_irq_level_chip,VAR_15
set_irq_chip,FUNC_6
set_irq_handler,FUNC_7
ks8695_irq_set_type,FUNC_8
irqno,VAR_16
type,VAR_17
ctrl,VAR_18
mode,VAR_19
level_triggered,VAR_20
