BINTEST,VAR_0
MAGIC_DEBUG,VAR_1
MAGIC_MIME_ENCODING,VAR_2
MAGIC_MIME_TYPE,VAR_3
MAGIC_NO_CHECK_APPTYPE,VAR_4
MAGIC_NO_CHECK_CDF,VAR_5
MAGIC_NO_CHECK_COMPRESS,VAR_6
MAGIC_NO_CHECK_ELF,VAR_7
MAGIC_NO_CHECK_ENCODING,VAR_8
MAGIC_NO_CHECK_JSON,VAR_9
MAGIC_NO_CHECK_SOFT,VAR_10
MAGIC_NO_CHECK_TAR,VAR_11
MAGIC_NO_CHECK_TEXT,VAR_12
PHP_STREAM_AS_FD,VAR_13
SUCCESS,VAR_14
buffer_fini,FUNC_0
buffer_init,FUNC_1
checkdone,FUNC_2
efree,FUNC_3
file_ascmagic,FUNC_4
file_default,FUNC_5
file_encoding,FUNC_6
file_is_json,FUNC_7
file_is_tar,FUNC_8
file_os2_apptype,FUNC_9
file_pop_buffer,FUNC_10
file_printf,FUNC_11
file_push_buffer,FUNC_12
file_softmagic,FUNC_13
file_trycdf,FUNC_14
file_tryelf,FUNC_15
file_zmagic,FUNC_16
fprintf,FUNC_17
free,FUNC_18
php_stream_cast,FUNC_19
stderr,VAR_15
file_buffer,FUNC_20
ms,VAR_16
stream,VAR_17
st,VAR_18
inname,VAR_19
buf,VAR_20
nb,VAR_21
m,VAR_22
rv,VAR_23
looks_text,VAR_24
code,VAR_25
code_mime,VAR_26
def,VAR_27
ftype,VAR_28
rbuf,VAR_29
b,VAR_30
fd,VAR_31
_fd,VAR_32
_ret,VAR_33
