ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCU_MU_CHAN_NUM,VAR_3
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_of_platform_populate,FUNC_7
imx_sc_ipc_handle,VAR_4
imx_scu_enable_general_irq_channel,FUNC_8
imx_scu_rx_callback,VAR_5
init_completion,FUNC_9
kasprintf,FUNC_10
kfree,FUNC_11
mbox_request_channel_byname,FUNC_12
mutex_init,FUNC_13
imx_scu_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
sc_ipc,VAR_8
sc_chan,VAR_9
cl,VAR_10
chan_name,VAR_11
ret,VAR_12
i,VAR_13
