ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IMX_SC_R_MU_0A,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kfree,FUNC_4
devm_kzalloc,FUNC_5
imx_sc_irq_ipc_handle,VAR_3
imx_sc_irq_work,VAR_4
imx_scu_get_handle,FUNC_6
imx_scu_irq_callback,VAR_5
imx_scu_irq_work_handler,VAR_6
mbox_request_channel_byname,FUNC_7
mu_resource_id,VAR_7
of_alias_get_id,FUNC_8
of_parse_phandle_with_args,FUNC_9
imx_scu_enable_general_irq_channel,FUNC_10
dev,VAR_8
spec,VAR_9
cl,VAR_10
ch,VAR_11
ret,VAR_12
i,VAR_13
