DSP_MU_CHAN_NUM,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
device_set_of_node_from_dev,FUNC_6
devm_kzalloc,FUNC_7
devm_of_platform_populate,FUNC_8
imx_dsp_handle_rx,VAR_4
kasprintf,FUNC_9
kfree,FUNC_10
mbox_free_channel,FUNC_11
mbox_request_channel_byname,FUNC_12
imx_dsp_probe,FUNC_13
pdev,VAR_5
dev,VAR_6
dsp_ipc,VAR_7
dsp_chan,VAR_8
cl,VAR_9
chan_name,VAR_10
ret,VAR_11
i,VAR_12
j,VAR_13
