AHEAD,FUNC_0
ASTERN,FUNC_1
EAT,FUNC_2
EMIT,FUNC_3
GETNEXT,FUNC_4
HERE,FUNC_5
INFINITY,VAR_0
INSERT,FUNC_6
MORE,FUNC_7
MORE2,FUNC_8
MUSTEAT,FUNC_9
NEXT,FUNC_10
NPAREN,VAR_1
OANY,VAR_2
OBACK_,VAR_3
OBOL,VAR_4
OCH_,VAR_5
OEOL,VAR_6
OLPAREN,VAR_7
OOR1,VAR_8
OOR2,VAR_9
OP,FUNC_11
OPLUS_,VAR_10
OQUEST_,VAR_11
ORPAREN,VAR_12
O_BACK,VAR_13
O_CH,VAR_14
O_PLUS,VAR_15
O_QUEST,VAR_16
PEEK,FUNC_12
PEEK2,FUNC_13
REG_BADBR,VAR_17
REG_BADRPT,VAR_18
REG_EBRACE,VAR_19
REG_EESCAPE,VAR_20
REG_EMPTY,VAR_21
REG_EPAREN,VAR_22
REG_ESUBREG,VAR_23
REG_NEWLINE,VAR_24
REQUIRE,FUNC_14
SEE,FUNC_15
SETERROR,FUNC_16
THERE,FUNC_17
THERETHERE,FUNC_18
USEBOL,VAR_25
USEEOL,VAR_26
assert,FUNC_19
dupl,FUNC_20
isdigit,FUNC_21
nonnewline,FUNC_22
ordinary,FUNC_23
p_bracket,FUNC_24
p_count,FUNC_25
p_ere,FUNC_26
repeat,FUNC_27
p_ere_exp,FUNC_28
p,VAR_27
c,VAR_28
pos,VAR_29
count,VAR_30
count2,VAR_31
backrefnum,VAR_32
subno,VAR_33
wascaret,VAR_34
