CHECK_INIT_PARAMETERS,FUNC_0
CheckFmMacsecSecYParameters,VAR_0
ERROR_CODE,FUNC_1
E_INVALID_HANDLE,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
FM_MACSEC_SECY_EV_NEXT_PN,VAR_4
FM_MACSEC_SECY_EX_FRAME_DISCARDED,VAR_5
FmMacsecAllocScs,FUNC_2
FmMacsecRegisterIntr,FUNC_3
FmMacsecSecYCreateSc,FUNC_4
FmMacsecSecYEventsIsr,VAR_6
FmMacsecSecYExceptionsIsr,VAR_7
FmMacsecSetEvent,FUNC_5
FmMacsecSetException,FUNC_6
FmMacsecSetPTP,FUNC_7
MAJOR,VAR_8
MAX_NUM_OF_SA_PER_SC,VAR_9
NUM_OF_RX_SC,VAR_10
NUM_OF_TX_SC,VAR_11
RETURN_ERROR,FUNC_8
SANITY_CHECK_RETURN_ERROR,FUNC_9
SECY_AN_FREE_VALUE,VAR_12
TRUE,VAR_13
XX_Free,FUNC_10
XX_Malloc,FUNC_11
e_FM_INTR_TYPE_ERR,VAR_14
e_FM_INTR_TYPE_NORMAL,VAR_15
e_FM_MACSEC_EV_TX_SC_NEXT_PN,VAR_16
e_FM_MACSEC_EX_TX_SC,VAR_17
e_FM_MACSEC_MOD_SC_TX,VAR_18
e_SC_RX,VAR_19
e_SC_TX,VAR_20
memset,FUNC_12
FM_MACSEC_SECY_Init,FUNC_13
h_FmMacsecSecY,VAR_21
p_FmMacsecSecY,VAR_22
p_FmMacsecSecYDriverParam,VAR_23
rxScIds,VAR_24
txScIds,VAR_25
i,VAR_26
j,VAR_27
err,VAR_28
