CFG_BYPN_SHIFT,VAR_0
CFG_ESCBT_SHIFT,VAR_1
CFG_ITT_SHIFT,VAR_2
CFG_KFT_SHIFT,VAR_3
CFG_KSS_SHIFT,VAR_4
CFG_S0I_SHIFT,VAR_5
CFG_UECT_SHIFT,VAR_6
CFG_UFT_SHIFT,VAR_7
CFG_USFT_SHIFT,VAR_8
CHECK_INIT_PARAMETERS,FUNC_0
CheckFmMacsecParameters,VAR_9
E_INVALID_HANDLE,VAR_10
E_OK,VAR_11
FM_MACSEC_EX_ECC,VAR_12
FM_MAC_GetId,FUNC_1
FM_MAC_GetMaxFrameLength,FUNC_2
FmRegisterIntr,FUNC_3
MacsecErrorIsr,VAR_13
MacsecEventIsr,VAR_14
NUM_OF_RX_SC,VAR_15
NUM_OF_TX_SC,VAR_16
SANITY_CHECK_RETURN_ERROR,FUNC_4
UnimplementedIsr,VAR_17
WRITE_UINT32,FUNC_5
XX_Free,FUNC_6
e_FM_INTR_TYPE_ERR,VAR_18
e_FM_INTR_TYPE_NORMAL,VAR_19
e_FM_MACSEC_EV_DUMMY_LAST,VAR_20
e_FM_MOD_MACSEC,VAR_21
MacsecInit,FUNC_7
h_FmMacsec,VAR_22
p_FmMacsec,VAR_23
p_FmMacsecDriverParam,VAR_24
tmpReg,VAR_25
i,VAR_26
macId,VAR_27
