DEFAULT_encryptWithNoChangedTextFrameTreatment,VAR_0
DEFAULT_events,VAR_1
DEFAULT_exceptions,VAR_2
DEFAULT_invalidTagsFrameTreatment,VAR_3
DEFAULT_keysUnreadable,VAR_4
DEFAULT_mflSubtract,VAR_5
DEFAULT_normalMode,VAR_6
DEFAULT_pnExhThr,VAR_7
DEFAULT_sc0ReservedForPTP,VAR_8
DEFAULT_sectagOverhead,VAR_9
DEFAULT_unknownSciFrameTreatment,VAR_10
DEFAULT_untagFrameTreatment,VAR_11
DEFAULT_userExceptions,VAR_12
E_INVALID_STATE,VAR_13
E_NO_MEMORY,VAR_14
FM_MAC_GetId,FUNC_0
FmGetId,FUNC_1
InitFmMacsecControllerDriver,FUNC_2
MAJOR,VAR_15
MODULE_NAME_SIZE,VAR_16
REPORT_ERROR,FUNC_3
Sprint,FUNC_4
UINT_TO_PTR,FUNC_5
XX_Free,FUNC_6
XX_InitSpinlock,FUNC_7
XX_Malloc,FUNC_8
memset,FUNC_9
FM_MACSEC_MASTER_Config,FUNC_10
p_FmMacsecParam,VAR_17
p_FmMacsec,VAR_18
macId,VAR_19
