ASSERT_COND,FUNC_0
E_INVALID_HANDLE,VAR_0
FM_MACSEC_EX_ECC,VAR_1
FM_MACSEC_EX_TX_SC,FUNC_1
FM_MACSEC_USER_EX_MULTI_BIT_ECC,VAR_2
FM_MACSEC_USER_EX_SINGLE_BIT_ECC,VAR_3
GET_MACSEC_MODULE_EVENT,FUNC_2
GET_UINT32,FUNC_3
MECC_CAP,VAR_4
MECC_CET,VAR_5
MECC_CET_SHIFT,VAR_6
NUM_OF_TX_SC,VAR_7
SANITY_CHECK_RETURN,FUNC_4
WRITE_UINT32,FUNC_5
e_FM_INTR_TYPE_ERR,VAR_8
e_FM_MACSEC_EX_MULTI_BIT_ECC,VAR_9
e_FM_MACSEC_EX_SINGLE_BIT_ECC,VAR_10
e_FM_MACSEC_MOD_SC_TX,VAR_11
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
MacsecErrorIsr,FUNC_9
h_FmMacsec,VAR_12
p_FmMacsec,VAR_13
errors,VAR_14
error,VAR_15
i,VAR_16
eccType,VAR_17
tmpReg,VAR_18
