MacsecConfigChangedTextWithNoEncryptFrameTreatment,VAR_0
MacsecConfigEncryptWithNoChangedTextFrameTreatment,VAR_1
MacsecConfigException,VAR_2
MacsecConfigInvalidTagsFrameTreatment,VAR_3
MacsecConfigKeysUnreadable,VAR_4
MacsecConfigOnlyScbIsSetFrameTreatment,VAR_5
MacsecConfigPnExhaustionThreshold,VAR_6
MacsecConfigSectagWithoutSCI,VAR_7
MacsecConfigUnknownSciFrameTreatment,VAR_8
MacsecConfigUntagFrameTreatment,VAR_9
MacsecDisable,VAR_10
MacsecEnable,VAR_11
MacsecFree,VAR_12
MacsecGetRevision,VAR_13
MacsecInit,VAR_14
MacsecSetException,VAR_15
InitFmMacsecControllerDriver,FUNC_0
p_FmMacsecControllerDriver,VAR_16
