DBUS_ACCESS_ERROR,VAR_0
G_CALLBACK,FUNC_0
G_DBUS_CALL_FLAGS_NONE,VAR_1
G_DBUS_PROXY_FLAGS_NONE,VAR_2
_,FUNC_1
g_dbus_error_get_remote_error,FUNC_2
g_dbus_error_is_remote_error,FUNC_3
g_dbus_proxy_call_sync,FUNC_4
g_dbus_proxy_new_sync,FUNC_5
g_error_free,FUNC_6
g_free,FUNC_7
g_object_unref,FUNC_8
g_printerr,FUNC_9
g_signal_connect,FUNC_10
g_strcmp0,FUNC_11
g_variant_get,FUNC_12
g_variant_new,FUNC_13
g_variant_unref,FUNC_14
geoclue_client_signal_cb,VAR_3
mark_error,FUNC_15
print_denial_message,FUNC_16
on_name_appeared,FUNC_17
conn,VAR_4
name,VAR_5
name_owner,VAR_6
user_data,VAR_7
state,VAR_8
error,VAR_9
geoclue_manager,VAR_10
client_path_v,VAR_11
client_path,VAR_12
geoclue_client,VAR_13
ret_v,VAR_14
dbus_error,VAR_15
