_,FUNC_0
calloc,FUNC_1
fprintf,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
perror,FUNC_6
stderr,VAR_0
xcb_get_setup,FUNC_7
xcb_randr_get_crtc_gamma,FUNC_8
xcb_randr_get_crtc_gamma_blue,FUNC_9
xcb_randr_get_crtc_gamma_green,FUNC_10
xcb_randr_get_crtc_gamma_red,FUNC_11
xcb_randr_get_crtc_gamma_reply,FUNC_12
xcb_randr_get_crtc_gamma_size,FUNC_13
xcb_randr_get_crtc_gamma_size_reply,FUNC_14
xcb_randr_get_screen_resources_current,FUNC_15
xcb_randr_get_screen_resources_current_crtcs,FUNC_16
xcb_randr_get_screen_resources_current_reply,FUNC_17
xcb_screen_next,FUNC_18
xcb_setup_roots_iterator,FUNC_19
randr_start,FUNC_20
state,VAR_1
error,VAR_2
screen_num,VAR_3
setup,VAR_4
iter,VAR_5
i,VAR_6
res_cookie,VAR_7
res_reply,VAR_8
crtcs,VAR_9
i,VAR_10
i,VAR_11
crtc,VAR_12
gamma_size_cookie,VAR_13
gamma_size_reply,VAR_14
ramp_size,VAR_15
gamma_get_cookie,VAR_16
gamma_get_reply,VAR_17
gamma_r,VAR_18
gamma_g,VAR_19
gamma_b,VAR_20
