FALSE,VAR_0
G_BUS_NAME_WATCHER_FLAGS_AUTO_START,VAR_1
G_BUS_TYPE_SYSTEM,VAR_2
G_IO_ERR,VAR_3
G_IO_HUP,VAR_4
G_IO_IN,VAR_5
close,FUNC_0
g_bus_unwatch_name,FUNC_1
g_bus_watch_name,FUNC_2
g_io_channel_unix_new,FUNC_3
g_io_channel_unref,FUNC_4
g_io_create_watch,FUNC_5
g_main_context_new,FUNC_6
g_main_context_push_thread_default,FUNC_7
g_main_context_unref,FUNC_8
g_main_loop_new,FUNC_9
g_main_loop_run,FUNC_10
g_main_loop_unref,FUNC_11
g_source_attach,FUNC_12
g_source_set_callback,FUNC_13
g_source_unref,FUNC_14
on_name_appeared,VAR_6
on_name_vanished,VAR_7
on_pipe_closed,VAR_8
run_geoclue2_loop,FUNC_15
state_,VAR_9
state,VAR_10
context,VAR_11
watcher_id,VAR_12
pipe_channel,VAR_13
pipe_source,VAR_14
