G_DBUS_PROXY_FLAGS_NONE,VAR_0
_,FUNC_0
g_dbus_proxy_get_cached_property,FUNC_1
g_dbus_proxy_get_connection,FUNC_2
g_dbus_proxy_new_sync,FUNC_3
g_error_free,FUNC_4
g_mutex_lock,FUNC_5
g_mutex_unlock,FUNC_6
g_printerr,FUNC_7
g_strcmp0,FUNC_8
g_variant_get_child,FUNC_9
g_variant_get_double,FUNC_10
mark_error,FUNC_11
pipeutils_signal,FUNC_12
geoclue_client_signal_cb,FUNC_13
client,VAR_1
sender_name,VAR_2
signal_name,VAR_3
parameters,VAR_4
user_data,VAR_5
state,VAR_6
location_path,VAR_7
error,VAR_8
location,VAR_9
lat_v,VAR_10
lon_v,VAR_11
