AK4114_AUDION,VAR_0
AK4114_AUTO,VAR_1
AK4114_CCRC,VAR_2
AK4114_CHECK_NO_RATE,VAR_3
AK4114_CHECK_NO_STAT,VAR_4
AK4114_CINT,VAR_5
AK4114_PAR,VAR_6
AK4114_PEM,VAR_7
AK4114_QCRC,VAR_8
AK4114_QINT,VAR_9
AK4114_REG_RCS0,VAR_10
AK4114_REG_RCS1,VAR_11
AK4114_UNLCK,VAR_12
AK4114_V,VAR_13
SNDRV_PCM_STATE_DRAINING,VAR_14
ak4114_notify,FUNC_0
external_rate,FUNC_1
reg_read,FUNC_2
snd_pcm_running,FUNC_3
snd_pcm_stop,FUNC_4
snd_pcm_stream_lock_irqsave,FUNC_5
snd_pcm_stream_unlock_irqrestore,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
snd_ak4114_check_rate_and_errors,FUNC_10
ak4114,VAR_15
flags,VAR_16
runtime,VAR_17
_flags,VAR_18
res,VAR_19
rcs0,VAR_20
rcs1,VAR_21
c0,VAR_22
c1,VAR_23
