AK4117_AUDION,VAR_0
AK4117_AUTO,VAR_1
AK4117_CCRC,VAR_2
AK4117_CHECK_NO_RATE,VAR_3
AK4117_CHECK_NO_STAT,VAR_4
AK4117_CINT,VAR_5
AK4117_DTSCD,VAR_6
AK4117_NPCM,VAR_7
AK4117_PAR,VAR_8
AK4117_PEM,VAR_9
AK4117_QCRC,VAR_10
AK4117_QINT,VAR_11
AK4117_REG_RCS0,VAR_12
AK4117_REG_RCS1,VAR_13
AK4117_REG_RCS2,VAR_14
AK4117_STC,VAR_15
AK4117_UNLCK,VAR_16
AK4117_V,VAR_17
SNDRV_CTL_EVENT_MASK_VALUE,VAR_18
SNDRV_PCM_STATE_DRAINING,VAR_19
external_rate,FUNC_0
reg_read,FUNC_1
snd_ctl_notify,FUNC_2
snd_pcm_running,FUNC_3
snd_pcm_stop,FUNC_4
snd_pcm_stream_lock_irqsave,FUNC_5
snd_pcm_stream_unlock_irqrestore,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
wake_up,FUNC_10
snd_ak4117_check_rate_and_errors,FUNC_11
ak4117,VAR_20
flags,VAR_21
runtime,VAR_22
_flags,VAR_23
res,VAR_24
rcs0,VAR_25
rcs1,VAR_26
rcs2,VAR_27
c0,VAR_28
c1,VAR_29
