DIGITAL_DRV_CAPS_IN_CRC,FUNC_0
DIGITAL_SENSF_NFCID2_NFC_DEP_B1,VAR_0
DIGITAL_SENSF_NFCID2_NFC_DEP_B2,VAR_1
DIGITAL_SENSF_RES_MIN_LENGTH,VAR_2
EIO,VAR_3
IS_ERR,FUNC_1
NFC_NFCID2_MAXSIZE,VAR_4
NFC_PROTO_FELICA,VAR_5
NFC_PROTO_NFC_DEP,VAR_6
PROTOCOL_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_kfree_skb,FUNC_4
digital_poll_next_tech,FUNC_5
digital_skb_check_crc_f,FUNC_6
digital_target_found,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
skb_pull,FUNC_10
digital_in_recv_sensf_res,FUNC_11
ddev,VAR_7
arg,VAR_8
resp,VAR_9
rc,VAR_10
proto,VAR_11
target,VAR_12
sensf_res,VAR_13
