ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
LLCP_TLV_LTO,VAR_2
LLCP_TLV_MIUX,VAR_3
LLCP_TLV_VERSION,VAR_4
LLCP_TLV_WKS,VAR_5
LLCP_VERSION_11,VAR_6
NFC_MAX_GT_LEN,VAR_7
cpu_to_be16,FUNC_1
kfree,FUNC_2
llcp_magic,VAR_8
memcpy,FUNC_3
nfc_llcp_build_tlv,FUNC_4
pr_debug,FUNC_5
nfc_llcp_build_gb,FUNC_6
local,VAR_9
gb_cur,VAR_10
version,VAR_11
version_length,VAR_12
lto_length,VAR_13
wks_length,VAR_14
miux_length,VAR_15
version_tlv,VAR_16
lto_tlv,VAR_17
wks_tlv,VAR_18
miux_tlv,VAR_19
wks,VAR_20
gb_len,VAR_21
ret,VAR_22
