DIGITAL_ATR_RES_TO_WT,FUNC_0
DIGITAL_NFC_DEP_IN_MAX_WT,VAR_0
DIGITAL_PAYLOAD_PP_TO_BITS,FUNC_1
EINVAL,VAR_1
EIO,VAR_2
IS_ERR,FUNC_2
NFC_COMM_ACTIVE,VAR_3
NFC_DIGITAL_RF_TECH_424F,VAR_4
NFC_PROTO_FELICA_MASK,VAR_5
NFC_RF_INITIATOR,VAR_6
PROTOCOL_ERR,FUNC_3
PTR_ERR,FUNC_4
dev_kfree_skb,FUNC_5
digital_in_send_psl_req,FUNC_6
digital_payload_bits_to_size,FUNC_7
digital_rwt_map,VAR_7
digital_skb_pull_dep_sod,FUNC_8
nfc_dep_link_is_up,FUNC_9
nfc_set_remote_general_bytes,FUNC_10
stub1,FUNC_11
digital_in_recv_atr_res,FUNC_12
ddev,VAR_8
arg,VAR_9
resp,VAR_10
target,VAR_11
atr_res,VAR_12
gb_len,VAR_13
payload_bits,VAR_14
wt,VAR_15
rc,VAR_16
