DIGITAL_DRV_CAPS_IN_CRC,FUNC_0
DIGITAL_SEL_RES_IS_NFC_DEP,FUNC_1
DIGITAL_SEL_RES_IS_T2T,FUNC_2
DIGITAL_SEL_RES_IS_T4T,FUNC_3
DIGITAL_SEL_RES_LEN,VAR_0
DIGITAL_SEL_RES_NFCID1_COMPLETE,FUNC_4
EIO,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_5
NFC_PROTO_MIFARE,VAR_3
NFC_PROTO_NFC_DEP,VAR_4
PROTOCOL_ERR,FUNC_6
PTR_ERR,FUNC_7
dev_kfree_skb,FUNC_8
digital_in_send_rats,FUNC_9
digital_in_send_sdd_req,FUNC_10
digital_poll_next_tech,FUNC_11
digital_skb_check_crc_a,FUNC_12
digital_target_found,FUNC_13
kfree,FUNC_14
digital_in_recv_sel_res,FUNC_15
ddev,VAR_5
arg,VAR_6
resp,VAR_7
target,VAR_8
rc,VAR_9
sel_res,VAR_10
nfc_proto,VAR_11
