DIGITAL_CMD_PSL_RES,VAR_0
DIGITAL_DRV_CAPS_IN_CRC,FUNC_0
DIGITAL_NFC_DEP_FRAME_DIR_IN,VAR_1
EIO,VAR_2
IS_ERR,FUNC_1
NFC_COMM_ACTIVE,VAR_3
NFC_DIGITAL_CONFIG_FRAMING,VAR_4
NFC_DIGITAL_CONFIG_RF_TECH,VAR_5
NFC_DIGITAL_FRAMING_NFCF_NFC_DEP,VAR_6
NFC_DIGITAL_RF_TECH_106A,VAR_7
NFC_DIGITAL_RF_TECH_424F,VAR_8
NFC_RF_INITIATOR,VAR_9
PROTOCOL_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_kfree_skb,FUNC_4
digital_in_configure_hw,FUNC_5
digital_skb_add_crc_f,VAR_10
digital_skb_check_crc_f,FUNC_6
digital_skb_pull_dep_sod,FUNC_7
nfc_dep_link_is_up,FUNC_8
stub1,FUNC_9
digital_in_recv_psl_res,FUNC_10
ddev,VAR_11
arg,VAR_12
resp,VAR_13
target,VAR_14
psl_res,VAR_15
rc,VAR_16
