DIGITAL_ATR_REQ_MIN_SIZE,VAR_0
DIGITAL_CMD_ATR_REQ,VAR_1
DIGITAL_DID_MAX,VAR_2
DIGITAL_NFC_DEP_FRAME_DIR_OUT,VAR_3
DIGITAL_NFC_DEP_NFCA_SOD_SB,VAR_4
DIGITAL_PAYLOAD_PP_TO_BITS,FUNC_0
EINVAL,VAR_5
EIO,VAR_6
IS_ERR,FUNC_1
NFC_COMM_PASSIVE,VAR_7
NFC_DIGITAL_CONFIG_FRAMING,VAR_8
NFC_DIGITAL_FRAMING_NFC_DEP_ACTIVATED,VAR_9
NFC_DIGITAL_RF_TECH_106A,VAR_10
NFC_DIGITAL_RF_TECH_212F,VAR_11
NFC_PROTO_NFC_DEP_MASK,VAR_12
PROTOCOL_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_kfree_skb,FUNC_4
digital_payload_bits_to_size,FUNC_5
digital_poll_next_tech,FUNC_6
digital_skb_pull_dep_sod,FUNC_7
digital_tg_configure_hw,FUNC_8
digital_tg_send_atr_res,FUNC_9
digital_tg_set_rf_tech,FUNC_10
nfc_tm_activated,FUNC_11
stub1,FUNC_12
digital_tg_recv_atr_req,FUNC_13
ddev,VAR_13
arg,VAR_14
resp,VAR_15
rc,VAR_16
atr_req,VAR_17
gb_len,VAR_18
min_size,VAR_19
poll_tech_count,VAR_20
payload_bits,VAR_21
