DIGITAL_CMD_DEP_RES,VAR_0
DIGITAL_NFC_DEP_DID_BIT_SET,FUNC_0
DIGITAL_NFC_DEP_FRAME_DIR_IN,VAR_1
DIGITAL_NFC_DEP_NACK_BIT_SET,FUNC_1
DIGITAL_NFC_DEP_NAD_BIT_SET,FUNC_2
DIGITAL_NFC_DEP_N_RETRY_ATN,VAR_2
DIGITAL_NFC_DEP_N_RETRY_NACK,VAR_3
DIGITAL_NFC_DEP_PFB_IS_TIMEOUT,FUNC_3
DIGITAL_NFC_DEP_PFB_PNI,FUNC_4
DIGITAL_NFC_DEP_PFB_TYPE,FUNC_5
DIGITAL_NFC_DEP_RTOX_MAX,VAR_4
DIGITAL_NFC_DEP_RTOX_VALUE,FUNC_6
EIO,VAR_5
EMSGSIZE,VAR_6
ETIMEDOUT,VAR_7
IS_ERR,FUNC_7
PROTOCOL_ERR,FUNC_8
PTR_ERR,FUNC_9
dev_kfree_skb,FUNC_10
digital_in_send_ack,VAR_8
digital_in_send_atn,FUNC_11
digital_in_send_dep_req,FUNC_12
digital_in_send_nack,FUNC_13
digital_in_send_rtox,FUNC_14
digital_in_send_saved_skb,FUNC_15
digital_recv_dep_data_gather,FUNC_16
digital_skb_pull_dep_sod,FUNC_17
kfree,FUNC_18
kfree_skb,FUNC_19
skb_pull,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
digital_in_recv_dep_res,FUNC_23
ddev,VAR_9
arg,VAR_10
resp,VAR_11
data_exch,VAR_12
dep_res,VAR_13
pfb,VAR_14
size,VAR_15
rc,VAR_16
rtox,VAR_17
