DIGITAL_CMD_PSL_REQ,VAR_0
DIGITAL_NFC_DEP_FRAME_DIR_OUT,VAR_1
DIGITAL_PAYLOAD_FSL_TO_BITS,FUNC_0
EINVAL,VAR_2
EIO,VAR_3
IS_ERR,FUNC_1
NFC_DIGITAL_RF_TECH_106A,VAR_4
NFC_DIGITAL_RF_TECH_212F,VAR_5
NFC_DIGITAL_RF_TECH_424F,VAR_6
PROTOCOL_ERR,FUNC_2
PTR_ERR,FUNC_3
digital_payload_bits_to_size,FUNC_4
digital_skb_pull_dep_sod,FUNC_5
digital_tg_send_psl_res,FUNC_6
kfree_skb,FUNC_7
min,FUNC_8
pr_err,FUNC_9
stub1,FUNC_10
digital_tg_recv_psl_req,FUNC_11
ddev,VAR_7
arg,VAR_8
resp,VAR_9
rc,VAR_10
psl_req,VAR_11
rf_tech,VAR_12
dsi,VAR_13
payload_size,VAR_14
payload_bits,VAR_15
