DIGITAL_ATTRIB_P1_TR0_DEFAULT,VAR_0
DIGITAL_ATTRIB_P1_TR1_DEFAULT,VAR_1
DIGITAL_ATTRIB_P2_LISTEN_POLL_1,VAR_2
DIGITAL_ATTRIB_P2_MAX_FRAME_256,VAR_3
DIGITAL_ATTRIB_P2_POLL_LISTEN_1,VAR_4
DIGITAL_ATTRIB_P4_DID,FUNC_0
DIGITAL_CMD_ATTRIB_REQ,VAR_5
ENOMEM,VAR_6
digital_in_recv_attrib_res,VAR_7
digital_in_send_cmd,FUNC_1
digital_skb_alloc,FUNC_2
kfree_skb,FUNC_3
memcpy,FUNC_4
skb_put,FUNC_5
digital_in_send_attrib_req,FUNC_6
ddev,VAR_8
target,VAR_9
sensb_res,VAR_10
attrib_req,VAR_11
skb,VAR_12
rc,VAR_13
