DIGITAL_CMD_DEP_REQ,VAR_0
DIGITAL_NFC_DEP_FRAME_DIR_OUT,VAR_1
DIGITAL_NFC_DEP_IN_MAX_WT,VAR_2
DIGITAL_NFC_DEP_PFB_SUPERVISOR_PDU,VAR_3
DIGITAL_NFC_DEP_PFB_TIMEOUT_BIT,VAR_4
ENOMEM,VAR_5
digital_in_recv_dep_res,VAR_6
digital_in_send_cmd,FUNC_0
digital_rwt_map,VAR_7
digital_skb_alloc,FUNC_1
digital_skb_push_dep_sod,FUNC_2
kfree_skb,FUNC_3
skb_push,FUNC_4
skb_put_u8,FUNC_5
stub1,FUNC_6
digital_in_send_rtox,FUNC_7
ddev,VAR_8
data_exch,VAR_9
rtox,VAR_10
dep_req,VAR_11
skb,VAR_12
rc,VAR_13
rwt_int,VAR_14
