EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NFC_ATTR_DEVICE_INDEX,VAR_3
NFC_ATTR_SE_AID,VAR_4
NFC_ATTR_SE_INDEX,VAR_5
NFC_ATTR_SE_PARAMS,VAR_6
NFC_ATTR_SE_TYPE,VAR_7
NFC_EVENT_SE_TRANSACTION,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
devm_kfree,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast,FUNC_2
genlmsg_put,FUNC_3
nfc_find_se,FUNC_4
nfc_genl_family,VAR_10
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
nfc_genl_se_transaction,FUNC_10
dev,VAR_11
se_idx,VAR_12
evt_transaction,VAR_13
se,VAR_14
msg,VAR_15
hdr,VAR_16
