ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
LLCP_DEFAULT_LTO,VAR_2
LLCP_DEFAULT_MIU,VAR_3
LLCP_MAX_MIUX,VAR_4
LLCP_MAX_RW,VAR_5
cpu_to_be16,FUNC_3
kref_init,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
llcp_devices,VAR_6
mutex_init,FUNC_7
nfc_llcp_build_gb,FUNC_8
nfc_llcp_rx_work,VAR_7
nfc_llcp_sdreq_timeout_work,VAR_8
nfc_llcp_sdreq_timer,VAR_9
nfc_llcp_symm_timer,VAR_10
nfc_llcp_timeout_work,VAR_11
nfc_llcp_tx_work,VAR_12
rwlock_init,FUNC_9
skb_queue_head_init,FUNC_10
timer_setup,FUNC_11
nfc_llcp_register_device,FUNC_12
ndev,VAR_13
local,VAR_14
