DIGITAL_CMD_ATR_RES,VAR_0
DIGITAL_GB_BIT,VAR_1
DIGITAL_NFC_DEP_FRAME_DIR_IN,VAR_2
DIGITAL_NFC_DEP_TG_MAX_WT,VAR_3
DIGITAL_PAYLOAD_BITS_TO_PP,FUNC_0
DIGITAL_PAYLOAD_SIZE_MAX,VAR_4
ENOMEM,VAR_5
digital_payload_size_to_bits,FUNC_1
digital_skb_alloc,FUNC_2
digital_skb_push_dep_sod,FUNC_3
digital_tg_send_atr_res_complete,VAR_6
digital_tg_send_cmd,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
nfc_get_local_general_bytes,FUNC_8
skb_put,FUNC_9
stub1,FUNC_10
digital_tg_send_atr_res,FUNC_11
ddev,VAR_7
atr_req,VAR_8
atr_res,VAR_9
skb,VAR_10
gb,VAR_11
payload_bits,VAR_12
gb_len,VAR_13
rc,VAR_14
