DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EBADFD,VAR_1
LLCP_LISTEN,VAR_2
O_NONBLOCK,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
SS_CONNECTED,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
__set_current_state,FUNC_1
add_wait_queue_exclusive,FUNC_2
current,VAR_8
lock_sock_nested,FUNC_3
nfc_llcp_accept_dequeue,FUNC_4
pr_debug,FUNC_5
release_sock,FUNC_6
remove_wait_queue,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
sk_sleep,FUNC_11
sock_intr_errno,FUNC_12
sock_rcvtimeo,FUNC_13
wait,VAR_9
llcp_sock_accept,FUNC_14
sock,VAR_10
newsock,VAR_11
flags,VAR_12
kern,VAR_13
sk,VAR_14
new_sk,VAR_15
timeo,VAR_16
ret,VAR_17
