EMSGSIZE,VAR_0
NETLINK_CB,FUNC_0
NFC_ATTR_PROTOCOLS,VAR_1
NFC_ATTR_TARGET_INDEX,VAR_2
NFC_ATTR_TARGET_ISO15693_DSFID,VAR_3
NFC_ATTR_TARGET_ISO15693_UID,VAR_4
NFC_ATTR_TARGET_NFCID1,VAR_5
NFC_ATTR_TARGET_SEL_RES,VAR_6
NFC_ATTR_TARGET_SENSB_RES,VAR_7
NFC_ATTR_TARGET_SENSF_RES,VAR_8
NFC_ATTR_TARGET_SENS_RES,VAR_9
NFC_CMD_GET_TARGET,VAR_10
genl_dump_check_consistent,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
nfc_genl_family,VAR_11
nla_put,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
nfc_genl_send_target,FUNC_9
msg,VAR_12
target,VAR_13
cb,VAR_14
flags,VAR_15
hdr,VAR_16
