DIGITAL_CMD_SEL_REQ_CL1,VAR_0
DIGITAL_CMD_SEL_REQ_CL2,VAR_1
DIGITAL_CMD_SEL_REQ_CL3,VAR_2
DIGITAL_DRV_CAPS_IN_CRC,FUNC_0
ENOMEM,VAR_3
NFC_DIGITAL_CONFIG_FRAMING,VAR_4
NFC_DIGITAL_FRAMING_NFCA_STANDARD_WITH_CRC_A,VAR_5
digital_in_configure_hw,FUNC_1
digital_in_recv_sel_res,VAR_6
digital_in_send_cmd,FUNC_2
digital_skb_add_crc_a,FUNC_3
digital_skb_alloc,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
skb_put,FUNC_7
digital_in_send_sel_req,FUNC_8
ddev,VAR_7
target,VAR_8
sdd_res,VAR_9
skb,VAR_10
sel_req,VAR_11
sel_cmd,VAR_12
rc,VAR_13
