DIGITAL_ATR_REQ_MAX_SIZE,VAR_0
DIGITAL_ATR_REQ_MIN_SIZE,VAR_1
DIGITAL_ATR_RES_RWT,VAR_2
DIGITAL_CMD_ATR_REQ,VAR_3
DIGITAL_GB_BIT,VAR_4
DIGITAL_NFC_DEP_FRAME_DIR_OUT,VAR_5
DIGITAL_PAYLOAD_BITS_TO_PP,FUNC_0
DIGITAL_PAYLOAD_SIZE_MAX,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
NFC_NFCID2_MAXSIZE,VAR_9
NFC_NFCID3_MAXSIZE,VAR_10
PROTOCOL_ERR,FUNC_1
digital_in_recv_atr_res,VAR_11
digital_in_send_cmd,FUNC_2
digital_payload_size_to_bits,FUNC_3
digital_skb_alloc,FUNC_4
digital_skb_push_dep_sod,FUNC_5
get_random_bytes,FUNC_6
kfree_skb,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
skb_put,FUNC_10
skb_put_data,FUNC_11
stub1,FUNC_12
digital_in_send_atr_req,FUNC_13
ddev,VAR_12
target,VAR_13
comm_mode,VAR_14
gb,VAR_15
gb_len,VAR_16
skb,VAR_17
atr_req,VAR_18
size,VAR_19
rc,VAR_20
payload_bits,VAR_21
