DIGITAL_CMD_DEP_REQ,VAR_0
DIGITAL_NFC_DEP_DID_BIT_SET,FUNC_0
DIGITAL_NFC_DEP_FRAME_DIR_OUT,VAR_1
DIGITAL_NFC_DEP_NACK_BIT_SET,FUNC_1
DIGITAL_NFC_DEP_NAD_BIT_SET,FUNC_2
DIGITAL_NFC_DEP_PFB_IS_TIMEOUT,FUNC_3
DIGITAL_NFC_DEP_PFB_PNI,FUNC_4
DIGITAL_NFC_DEP_PFB_TYPE,FUNC_5
EINVAL,VAR_2
EIO,VAR_3
EMSGSIZE,VAR_4
IS_ERR,FUNC_6
PROTOCOL_ERR,FUNC_7
PTR_ERR,FUNC_8
dev_kfree_skb,FUNC_9
digital_recv_dep_data_gather,FUNC_10
digital_skb_pull_dep_sod,FUNC_11
digital_tg_send_ack,VAR_5
digital_tg_send_atn,FUNC_12
digital_tg_send_dep_res,FUNC_13
digital_tg_send_saved_skb,FUNC_14
kfree_skb,FUNC_15
nfc_tm_data_received,FUNC_16
pr_debug,FUNC_17
skb_pull,FUNC_18
stub1,FUNC_19
digital_tg_recv_dep_req,FUNC_20
ddev,VAR_6
arg,VAR_7
resp,VAR_8
rc,VAR_9
dep_req,VAR_10
pfb,VAR_11
size,VAR_12
