EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
NFC_ATTR_COMM_MODE,VAR_3
NFC_ATTR_DEVICE_INDEX,VAR_4
NFC_ATTR_RF_MODE,VAR_5
NFC_ATTR_TARGET_INDEX,VAR_6
NFC_CMD_DEP_LINK_UP,VAR_7
NFC_RF_INITIATOR,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_end,FUNC_0
genlmsg_multicast,FUNC_1
genlmsg_put,FUNC_2
nfc_genl_family,VAR_10
nla_put_u32,FUNC_3
nla_put_u8,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
pr_debug,FUNC_7
nfc_genl_dep_link_up_event,FUNC_8
dev,VAR_11
target_idx,VAR_12
comm_mode,VAR_13
rf_mode,VAR_14
msg,VAR_15
hdr,VAR_16
