EINPROGRESS,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
LLCP_MAX_MIUX,VAR_3
LLCP_MAX_RW,VAR_4
NFC_ATTR_DEVICE_INDEX,VAR_5
NFC_ATTR_LLC_PARAM_LTO,VAR_6
NFC_ATTR_LLC_PARAM_MIUX,VAR_7
NFC_ATTR_LLC_PARAM_RW,VAR_8
cpu_to_be16,FUNC_0
device_lock,FUNC_1
device_unlock,FUNC_2
nfc_get_device,FUNC_3
nfc_llcp_find_local,FUNC_4
nfc_put_device,FUNC_5
nla_get_u16,FUNC_6
nla_get_u32,FUNC_7
nla_get_u8,FUNC_8
nfc_genl_llc_set_params,FUNC_9
skb,VAR_9
info,VAR_10
dev,VAR_11
local,VAR_12
rw,VAR_13
miux,VAR_14
idx,VAR_15
rc,VAR_16
