DIGITAL_CMD_SENSF_RES,VAR_0
DIGITAL_DRV_CAPS_TG_CRC,FUNC_0
DIGITAL_SENSF_NFCID2_NFC_DEP_B1,VAR_1
DIGITAL_SENSF_NFCID2_NFC_DEP_B2,VAR_2
DIGITAL_SENSF_REQ_RC_NONE,VAR_3
DIGITAL_SENSF_RES_RD_AP_B1,VAR_4
DIGITAL_SENSF_RES_RD_AP_B2,VAR_5
ENOMEM,VAR_6
digital_skb_add_crc_f,FUNC_1
digital_skb_alloc,FUNC_2
digital_tg_recv_atr_or_sensf_req,VAR_7
digital_tg_send_cmd,FUNC_3
get_random_bytes,FUNC_4
kfree_skb,FUNC_5
memset,FUNC_6
skb_push,FUNC_7
skb_put,FUNC_8
digital_tg_send_sensf_res,FUNC_9
ddev,VAR_8
sensf_req,VAR_9
skb,VAR_10
size,VAR_11
rc,VAR_12
sensf_res,VAR_13
