CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_MASK,VAR_5
M_CAN_FIFO_DATA,FUNC_0
M_CAN_FIFO_DLC,VAR_6
M_CAN_FIFO_ID,VAR_7
M_CAN_RXF0A,VAR_8
RXFS_FGI_MASK,VAR_9
RXFS_FGI_SHIFT,VAR_10
RX_BUF_BRS,VAR_11
RX_BUF_ESI,VAR_12
RX_BUF_FDF,VAR_13
RX_BUF_RTR,VAR_14
RX_BUF_XTD,VAR_15
alloc_can_skb,FUNC_1
alloc_canfd_skb,FUNC_2
can_dlc2len,FUNC_3
get_can_dlc,FUNC_4
m_can_fifo_read,FUNC_5
m_can_write,FUNC_6
netdev_dbg,FUNC_7
netdev_priv,FUNC_8
netif_receive_skb,FUNC_9
m_can_read_fifo,FUNC_10
dev,VAR_16
rxfs,VAR_17
stats,VAR_18
cdev,VAR_19
cf,VAR_20
skb,VAR_21
id,VAR_22
fgi,VAR_23
dlc,VAR_24
i,VAR_25
