ENOMEM,VAR_0
ERANGE,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
TCAN4X5X_EXT_CLK_DEF,VAR_3
TCAN4X5X_MCAN_OFFSET,VAR_4
TCAN4X5X_MRAM_START,VAR_5
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init,FUNC_5
m_can_class_allocate_dev,FUNC_6
m_can_class_get_clocks,FUNC_7
m_can_class_register,FUNC_8
netdev_info,FUNC_9
spi_set_drvdata,FUNC_10
spi_setup,FUNC_11
tcan4x5x_bittiming_const,VAR_6
tcan4x5x_bus,VAR_7
tcan4x5x_data_bittiming_const,VAR_8
tcan4x5x_ops,VAR_9
tcan4x5x_parse_config,FUNC_12
tcan4x5x_power_enable,FUNC_13
tcan4x5x_regmap,VAR_10
tcan4x5x_can_probe,FUNC_14
spi,VAR_11
priv,VAR_12
mcan_class,VAR_13
freq,VAR_14
ret,VAR_15
