CAN_LED_EVENT_TX,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
IR_ALL_INT,VAR_3
IR_ERR_ALL_30X,VAR_4
IR_RF0N,VAR_5
IR_TC,VAR_6
IR_TEFN,VAR_7
M_CAN_IR,VAR_8
can_get_echo_skb,FUNC_0
can_led_event,FUNC_1
m_can_disable_all_interrupts,FUNC_2
m_can_echo_tx_event,FUNC_3
m_can_read,FUNC_4
m_can_rx_peripheral,FUNC_5
m_can_tx_fifo_full,FUNC_6
m_can_write,FUNC_7
napi_schedule,FUNC_8
netdev_priv,FUNC_9
netif_queue_stopped,FUNC_10
netif_wake_queue,FUNC_11
stub1,FUNC_12
m_can_isr,FUNC_13
irq,VAR_9
dev_id,VAR_10
dev,VAR_11
cdev,VAR_12
stats,VAR_13
ir,VAR_14
