CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_CTRLMODE_FD,VAR_1
CAN_CTRLMODE_FD_NON_ISO,VAR_2
CAN_CTRLMODE_LISTENONLY,VAR_3
CAN_CTRLMODE_LOOPBACK,VAR_4
CCCR_BRSE,VAR_5
CCCR_CME_CANFD_BRS,VAR_6
CCCR_CME_MASK,VAR_7
CCCR_CME_SHIFT,VAR_8
CCCR_CMR_MASK,VAR_9
CCCR_CMR_SHIFT,VAR_10
CCCR_FDOE,VAR_11
CCCR_MON,VAR_12
CCCR_NISO,VAR_13
CCCR_TEST,VAR_14
ILS_ALL_INT0,VAR_15
IR_ALL_INT,VAR_16
IR_ERR_LEC_30X,VAR_17
IR_ERR_LEC_31X,VAR_18
MRAM_RXF0,VAR_19
MRAM_RXF1,VAR_20
MRAM_TXB,VAR_21
MRAM_TXE,VAR_22
M_CAN_CCCR,VAR_23
M_CAN_GFC,VAR_24
M_CAN_IE,VAR_25
M_CAN_ILS,VAR_26
M_CAN_IR,VAR_27
M_CAN_RXESC,VAR_28
M_CAN_RXESC_64BYTES,VAR_29
M_CAN_RXF0C,VAR_30
M_CAN_RXF1C,VAR_31
M_CAN_TEST,VAR_32
M_CAN_TXBC,VAR_33
M_CAN_TXEFC,VAR_34
M_CAN_TXESC,VAR_35
RXFC_FS_SHIFT,VAR_36
TEST_LBCK,VAR_37
TXBC_NDTB_SHIFT,VAR_38
TXBC_TFQS_SHIFT,VAR_39
TXEFC_EFS_MASK,VAR_40
TXEFC_EFS_SHIFT,VAR_41
TXESC_TBDS_64BYTES,VAR_42
m_can_config_endisable,FUNC_0
m_can_read,FUNC_1
m_can_set_bittiming,FUNC_2
m_can_write,FUNC_3
netdev_priv,FUNC_4
stub1,FUNC_5
m_can_chip_config,FUNC_6
dev,VAR_43
cdev,VAR_44
cccr,VAR_45
test,VAR_46
