CANFD_BRS,VAR_0
CAN_CTRLMODE_FD,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_MASK,VAR_5
CCCR_CMR_CAN,VAR_6
CCCR_CMR_CANFD,VAR_7
CCCR_CMR_CANFD_BRS,VAR_8
CCCR_CMR_MASK,VAR_9
CCCR_CMR_SHIFT,VAR_10
M_CAN_CCCR,VAR_11
M_CAN_FIFO_DATA,FUNC_0
M_CAN_FIFO_DLC,VAR_12
M_CAN_FIFO_ID,VAR_13
M_CAN_TXBAR,VAR_14
M_CAN_TXBTIE,VAR_15
M_CAN_TXFQS,VAR_16
NETDEV_TX_BUSY,VAR_17
NETDEV_TX_OK,VAR_18
TXFQS_TFQPI_MASK,VAR_19
TXFQS_TFQPI_SHIFT,VAR_20
TX_BUF_BRS,VAR_21
TX_BUF_EFC,VAR_22
TX_BUF_FDF,VAR_23
TX_BUF_MM_MASK,VAR_24
TX_BUF_MM_SHIFT,VAR_25
TX_BUF_RTR,VAR_26
TX_BUF_XTD,VAR_27
can_is_canfd_skb,FUNC_1
can_len2dlc,FUNC_2
can_put_echo_skb,FUNC_3
kfree_skb,FUNC_4
m_can_fifo_write,FUNC_5
m_can_next_echo_skb_occupied,FUNC_6
m_can_read,FUNC_7
m_can_tx_fifo_full,FUNC_8
m_can_write,FUNC_9
netdev_warn,FUNC_10
netif_stop_queue,FUNC_11
m_can_tx_handler,FUNC_12
cdev,VAR_28
cf,VAR_29
dev,VAR_30
skb,VAR_31
id,VAR_32
cccr,VAR_33
fdflags,VAR_34
i,VAR_35
putidx,VAR_36
