CAN_CTRLMODE_FD,VAR_0
DBTP_DBRP_SHIFT,VAR_1
DBTP_DSJW_SHIFT,VAR_2
DBTP_DTSEG1_SHIFT,VAR_3
DBTP_DTSEG2_SHIFT,VAR_4
DBTP_TDC,VAR_5
M_CAN_DBTP,VAR_6
M_CAN_NBTP,VAR_7
M_CAN_TDCR,VAR_8
NBTP_NBRP_SHIFT,VAR_9
NBTP_NSJW_SHIFT,VAR_10
NBTP_NTSEG1_SHIFT,VAR_11
NBTP_NTSEG2_SHIFT,VAR_12
TDCR_TDCO_SHIFT,VAR_13
m_can_write,FUNC_0
netdev_priv,FUNC_1
netdev_warn,FUNC_2
m_can_set_bittiming,FUNC_3
dev,VAR_14
cdev,VAR_15
bt,VAR_16
dbt,VAR_17
brp,VAR_18
sjw,VAR_19
tseg1,VAR_20
tseg2,VAR_21
reg_btp,VAR_22
tdco,VAR_23
ssp,VAR_24
