CAN_LED_EVENT_OPEN,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_2
IRQF_SHARED,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
WQ_FREEZABLE,VAR_5
WQ_MEM_RECLAIM,VAR_6
alloc_workqueue,FUNC_1
can_led_event,FUNC_2
close_candev,FUNC_3
destroy_workqueue,FUNC_4
m_can_clk_start,FUNC_5
m_can_clk_stop,FUNC_6
m_can_isr,VAR_7
m_can_start,FUNC_7
m_can_tx_work_queue,VAR_8
napi_enable,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
netif_start_queue,FUNC_11
open_candev,FUNC_12
request_irq,FUNC_13
request_threaded_irq,FUNC_14
m_can_open,FUNC_15
dev,VAR_9
cdev,VAR_10
err,VAR_11
