CAN_ERR_BUSOFF,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_RX_PASSIVE,VAR_2
CAN_ERR_CRTL_RX_WARNING,VAR_3
CAN_ERR_CRTL_TX_PASSIVE,VAR_4
CAN_ERR_CRTL_TX_WARNING,VAR_5
CAN_STATE_ERROR_WARNING,VAR_6
ECR_RP,VAR_7
M_CAN_ECR,VAR_8
__m_can_get_berr_counter,FUNC_0
alloc_can_err_skb,FUNC_1
can_bus_off,FUNC_2
m_can_disable_all_interrupts,FUNC_3
m_can_read,FUNC_4
netdev_priv,FUNC_5
netif_receive_skb,FUNC_6
unlikely,FUNC_7
m_can_handle_state_change,FUNC_8
dev,VAR_9
new_state,VAR_10
cdev,VAR_11
stats,VAR_12
cf,VAR_13
skb,VAR_14
bec,VAR_15
ecr,VAR_16
