LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_RRSIG,VAR_1
LDNS_RR_TYPE_SOA,VAR_2
PACKED_RRSET_NSEC_AT_APEX,VAR_3
PACKED_RRSET_SOA_NEG,VAR_4
change_rrsig_rrset,FUNC_0
msgparse_hashtable_lookup,FUNC_1
pkt_hash_rrset_first,FUNC_2
pkt_hash_rrset_rest,FUNC_3
pkt_rrset_flags,FUNC_4
pkt_rrsig_covered,FUNC_5
pkt_rrsig_covered_equals,FUNC_6
rrset_has_sigover,FUNC_7
sldns_buffer_current,FUNC_8
smart_compare,FUNC_9
find_rrset,FUNC_10
msg,VAR_5
pkt,VAR_6
dname,VAR_7
dnamelen,VAR_8
type,VAR_9
dclass,VAR_10
hash,VAR_11
rrset_flags,VAR_12
prev_dname_first,VAR_13
prev_dname_last,VAR_14
prev_dnamelen,VAR_15
prev_type,VAR_16
prev_dclass,VAR_17
rrset_prev,VAR_18
section,VAR_19
region,VAR_20
dname_h,VAR_21
covtype,VAR_22
hasother,VAR_23
