LDNS_RR_TYPE_SOA,VAR_0
LDNS_SECTION_AUTHORITY,VAR_1
MAX_NEG_TTL,VAR_2
MAX_TTL,VAR_3
MIN_TTL,VAR_4
dname_pkt_copy,FUNC_0
get_rdf_size,FUNC_1
htons,FUNC_2
log_assert,FUNC_3
memmove,FUNC_4
pkt_dname_len,FUNC_5
sldns_buffer_begin,FUNC_6
sldns_buffer_current,FUNC_7
sldns_buffer_position,FUNC_8
sldns_buffer_read_u16,FUNC_9
sldns_buffer_remaining,FUNC_10
sldns_buffer_set_position,FUNC_11
sldns_buffer_skip,FUNC_12
sldns_read_uint32,FUNC_13
sldns_rr_descript,FUNC_14
soa_find_minttl,FUNC_15
rdata_copy,FUNC_16
pkt,VAR_5
data,VAR_6
to,VAR_7
rr,VAR_8
rr_ttl,VAR_9
type,VAR_10
section,VAR_11
pkt_len,VAR_12
desc,VAR_13
count,VAR_14
rdf,VAR_15
len,VAR_16
oldpos,VAR_17
