LDNS_RCODE_FORMERR,VAR_0
LDNS_RCODE_SERVFAIL,VAR_1
LDNS_RR_TYPE_RRSIG,VAR_2
add_rr_to_rrset,FUNC_0
dname_print,FUNC_1
find_rrset,FUNC_2
fprintf,FUNC_3
new_rrset,FUNC_4
ntohs,FUNC_5
pkt_dname_len,FUNC_6
pkt_rrsig_covered,FUNC_7
sldns_buffer_current,FUNC_8
sldns_buffer_read,FUNC_9
sldns_buffer_read_u16,FUNC_10
sldns_buffer_remaining,FUNC_11
sldns_lookup_by_id,FUNC_12
sldns_rr_classes,VAR_3
sldns_rr_descript,FUNC_13
stderr,VAR_4
parse_section,FUNC_14
pkt,VAR_5
msg,VAR_6
region,VAR_7
section,VAR_8
num_rrs,VAR_9
num_rrsets,VAR_10
i,VAR_11
dname,VAR_12
prev_dname_f,VAR_13
prev_dname_l,VAR_14
dnamelen,VAR_15
prev_dnamelen,VAR_16
type,VAR_17
prev_type,VAR_18
dclass,VAR_19
prev_dclass,VAR_20
rrset_flags,VAR_21
hash,VAR_22
rrset,VAR_23
r,VAR_24
t,VAR_25
