BIT_AA,VAR_0
LDNS_HEADER_SIZE,VAR_1
LDNS_SECTION_ADDITIONAL,VAR_2
LDNS_SECTION_ANSWER,VAR_3
LDNS_SECTION_AUTHORITY,VAR_4
LDNS_TC_SET,FUNC_0
MINIMAL_RESPONSES,VAR_5
RETVAL_OK,VAR_6
RETVAL_TRUNC,VAR_7
RRSET_ROUNDROBIN,VAR_8
insert_query,FUNC_1
insert_section,FUNC_2
memset,FUNC_3
ntohs,FUNC_4
positive_answer,FUNC_5
sldns_buffer_begin,FUNC_6
sldns_buffer_clear,FUNC_7
sldns_buffer_flip,FUNC_8
sldns_buffer_limit,FUNC_9
sldns_buffer_remaining,FUNC_10
sldns_buffer_set_limit,FUNC_11
sldns_buffer_write,FUNC_12
sldns_buffer_write_u16,FUNC_13
sldns_buffer_write_u16_at,FUNC_14
time,FUNC_15
reply_info_encode,FUNC_16
qinfo,VAR_9
rep,VAR_10
id,VAR_11
flags,VAR_12
buffer,VAR_13
timenow,VAR_14
region,VAR_15
udpsize,VAR_16
dnssec,VAR_17
ancount,VAR_18
nscount,VAR_19
arcount,VAR_20
tree,VAR_21
r,VAR_22
rr_offset,VAR_23
arep,VAR_24
timezero,VAR_25
