LDNS_RR_TYPE_RRSIG,VAR_0
PACKED_RRSET_FIXEDTTL,VAR_1
RETVAL_OK,VAR_2
RETVAL_TRUNC,VAR_3
compress_any_dname,FUNC_0
compress_owner,FUNC_1
compress_rdata,FUNC_2
dname_count_labels,FUNC_3
ntohs,FUNC_4
rrset_belongs_in_reply,FUNC_5
sldns_buffer_position,FUNC_6
sldns_buffer_remaining,FUNC_7
sldns_buffer_write,FUNC_8
sldns_buffer_write_u16,FUNC_9
sldns_buffer_write_u32,FUNC_10
type_rdata_compressable,FUNC_11
packed_rrset_encode,FUNC_12
key,VAR_4
pkt,VAR_5
num_rrs,VAR_6
timenow,VAR_7
region,VAR_8
do_data,VAR_9
do_sig,VAR_10
tree,VAR_11
s,VAR_12
qtype,VAR_13
dnssec,VAR_14
rr_offset,VAR_15
i,VAR_16
j,VAR_17
owner_pos,VAR_18
r,VAR_19
owner_labs,VAR_20
owner_ptr,VAR_21
data,VAR_22
c,VAR_23
total,VAR_24
