BIT_AA,VAR_0
BIT_AD,VAR_1
BIT_CD,VAR_2
BIT_QR,VAR_3
BIT_RD,VAR_4
FLAGS_GET_RCODE,FUNC_0
LDNS_HEADER_SIZE,VAR_5
LDNS_RCODE_NOERROR,VAR_6
LDNS_RCODE_NXDOMAIN,VAR_7
attach_edns_record,FUNC_1
calc_edns_field_size,FUNC_2
log_assert,FUNC_3
log_err,FUNC_4
reply_info_encode,FUNC_5
sldns_buffer_capacity,FUNC_6
sldns_buffer_limit,FUNC_7
reply_info_answer_encode,FUNC_8
qinf,VAR_8
rep,VAR_9
id,VAR_10
qflags,VAR_11
pkt,VAR_12
timenow,VAR_13
cached,VAR_14
region,VAR_15
udpsize,VAR_16
edns,VAR_17
dnssec,VAR_18
secure,VAR_19
flags,VAR_20
attach_edns,VAR_21
