BIT63,VAR_0
ENOENT,VAR_1
INTEL_PT_STATE_ERR3,VAR_2
INTEL_PT_STATE_ERR4,VAR_3
__fallthrough,VAR_4
intel_pt_bug,FUNC_0
intel_pt_calc_cbr,FUNC_1
intel_pt_calc_cyc_timestamp,FUNC_2
intel_pt_calc_mtc_timestamp,FUNC_3
intel_pt_calc_tma,FUNC_4
intel_pt_calc_tsc_timestamp,FUNC_5
intel_pt_clear_tx_flags,FUNC_6
intel_pt_get_next_packet,FUNC_7
intel_pt_have_ip,FUNC_8
intel_pt_log,FUNC_9
intel_pt_log_to,FUNC_10
intel_pt_overflow,FUNC_11
intel_pt_set_ip,FUNC_12
intel_pt_update_in_tx,FUNC_13
intel_pt_walk_psb,FUNC_14
decoder,VAR_5
err,VAR_6
current_ip,VAR_7
