EAGAIN,VAR_0
EILSEQ,VAR_1
ELOOP,VAR_2
ENOENT,VAR_3
ENOLINK,VAR_4
INTEL_PT_BR_NO_BRANCH,VAR_5
INTEL_PT_BR_UNCONDITIONAL,VAR_6
INTEL_PT_INSN_BUF_SZ,VAR_7
INTEL_PT_INSTRUCTION,VAR_8
INTEL_PT_IN_TX,VAR_9
INTEL_PT_MAX_LOOPS,VAR_10
INTEL_PT_OP_CALL,VAR_11
INTEL_PT_OP_RET,VAR_12
INTEL_PT_RETURN,VAR_13
INTEL_PT_STATE_ERR2,VAR_14
INTEL_PT_STATE_ERR_RESYNC,VAR_15
intel_pt_log_at,FUNC_0
intel_pt_next_sample,FUNC_1
intel_pt_pop,FUNC_2
intel_pt_push,FUNC_3
intel_pt_sample_insn,FUNC_4
memcpy,FUNC_5
stub1,FUNC_6
intel_pt_walk_insn,FUNC_7
decoder,VAR_16
intel_pt_insn,VAR_17
ip,VAR_18
max_insn_cnt,VAR_19
insn_cnt,VAR_20
err,VAR_21
cnt,VAR_22
