INTEL_PT_BAD_PACKET,VAR_0
INTEL_PT_NEED_MORE_BYTES,VAR_1
intel_pt_get_3byte,FUNC_0
intel_pt_get_bbp,FUNC_1
intel_pt_get_bep,FUNC_2
intel_pt_get_bep_ip,FUNC_3
intel_pt_get_cbr,FUNC_4
intel_pt_get_exstop,FUNC_5
intel_pt_get_exstop_ip,FUNC_6
intel_pt_get_long_tnt,FUNC_7
intel_pt_get_mwait,FUNC_8
intel_pt_get_ovf,FUNC_9
intel_pt_get_pip,FUNC_10
intel_pt_get_psb,FUNC_11
intel_pt_get_psbend,FUNC_12
intel_pt_get_ptwrite,FUNC_13
intel_pt_get_pwre,FUNC_14
intel_pt_get_pwrx,FUNC_15
intel_pt_get_tma,FUNC_16
intel_pt_get_tracestop,FUNC_17
intel_pt_get_vmcs,FUNC_18
intel_pt_get_ext,FUNC_19
buf,VAR_2
len,VAR_3
packet,VAR_4
